D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Content\Resources\TableStyles\Note.css : 26760

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\4.png : 26777

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\17.png : 26803

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Search_Chunk1.xml : 26826

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-2\1000.png : 26854

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\28.png : 26881

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Msi.html : 26979

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\FirmwareUpdaterLinkOs.html : 27043

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\15.png : 27122

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\23.png : 27146

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\09.png : 27153

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\common\reedsolomon\ReedSolomonTestCase.java : 27226

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Search_Chunk2.xml : 27264

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Code11.html : 27292

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Search.xml : 27426

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\29.png : 29010
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\29.png : 29756

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\46.png : 29121

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\java\com\example\android\displayingbitmaps\util\ImageCache.java : 29225
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\src\main\java\com\example\android\displayingbitmaps\util\ImageCache.java : 29225

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\21.png : 29361
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\21.png : 29806

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\31.png : 29466

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\08.png : 29503

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Search.js : 29548

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\47.png : 29583

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\30.png : 29594
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\30.png : 30013

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\27.png : 29603

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\33.png : 29604

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\03.png : 29648
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\03.png : 30055

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\01.png : 29683

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\32.png : 29701

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\ZebraPrinterLinkOs.html : 29718

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\12.png : 29737

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\43.png : 29881

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\java\com\google\zxing\aztec\encoder\EncoderTest.java : 29918

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\class-use\NotALinkOsPrinterException.html : 29931

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\16.png : 29935
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\16.png : 29984

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\17.png : 29985
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\17.png : 30390

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\14.png : 30020

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\6.png : 30090

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Standard2Of5.html : 30093

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\09.png : 30095

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\9.png : 30109

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\FormatUtil.html : 30111

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\38.png : 30112

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\10.png : 30182

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\42.png : 30238
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\42.png : 30295

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\13.png : 30294
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\13.png : 30331

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\49.png : 27464

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\java\com\example\android\displayingbitmaps\provider\Images.java : 27549

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-3\10.png : 27569

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\17.png : 27571

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\26.png : 27713

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\05.png : 27719
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\05.png : 27860
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\05.png : 28838

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\09.png : 27747

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\java\com\example\android\displayingbitmaps\util\AsyncTask.java : 27854
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\src\main\java\com\example\android\displayingbitmaps\util\AsyncTask.java : 27854

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\XmlPrinter.html : 27855

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Search_Chunk3.xml : 28006

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\22.png : 28038

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\14.png : 28092

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\20.png : 28101
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\20.png : 28359

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\04.png : 28319

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\13.png : 28336

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\main\java\com\google\zxing\pdf417\decoder\PDF417ScanningDecoder.java : 28342

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\03.png : 28345

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\12.png : 28466
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\12.png : 28651

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\34.png : 28481

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\02.png : 28574

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\40.png : 28594
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\40.png : 28647

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\55.png : 28610

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\api\com\intermec\aidc\Symbology.Gs1Composite.html : 28614

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\printer\CsvPrinter.html : 28618

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\.gradle\2.2.1\taskArtifacts\fileHashes.bin : 28706

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\28.png : 28717

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\TcpStatusConnection.html : 28777

D:\DanielGutierrez\Documentación de proyectos\SAT\Resumen solicitudes\Resumen solicitudes Comparenderas-Android.xlsx : 28849

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\06.png : 28881

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\11.png : 28921

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-3\07.png : 28953

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\48.png : 28972

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\01.png : 28991

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\39.png : 28995

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\26.png : 31627

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-3\08.png : 31654

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\39.png : 31677

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\21.png : 30466

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rss14-2\18.png : 30480

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\05.png : 30535
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\05.png : 30673
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\05.png : 31527

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\02.png : 30540
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\02.png : 30748

D:\DanielGutierrez\Documentación de proyectos\SAT\Impresora Mz320\android\v2.8.2148\documentation\com\zebra\sdk\comm\BluetoothStatusConnection.html : 30561

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\14.png : 30598

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\41.png : 30602
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\41.png : 31271

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-4\07.png : 30620
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-2\07.png : 31152
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\07.png : 31192

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\ean13-3\28.png : 30714

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-3\03.png : 30780
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-5\03.png : 31184
