D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\17\17d20791c5b3f75d215922384f4d7ad1883f7d15.svn-base : 159

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\icons\images\connected.gif : 192
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\icons\images\connected.gif : 192

D:\glassfish-4.1-web\glassfish4\.org.opensolaris,pkg\pkg\glassfish-gui\4.1%2C0-13%3A20140821T124547Z\manifest.depend : 192

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\94\949fe3e4e122b600cbc484c680da09a208e741ff.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\94\949fe3e4e122b600cbc484c680da09a208e741ff.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\94\949fe3e4e122b600cbc484c680da09a208e741ff.svn-base : 264

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_btn_radio_off_disabled_holo_light.png : 303
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_btn_radio_off_disabled_holo_light.png : 303
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_btn_radio_off_disabled_holo_light.png : 303

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\as\clustering\service\main\jboss-as-clustering-service-7.1.1.Final.jar.index : 192

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\as\sar\main\jboss-as-sar-7.1.1.Final.jar.index : 192

D:\Orace\orace11g\inventory\Components21\oracle.nlsrtl.rsf.ic\11.2.0.1.0\resources\CompID.properties : 192
D:\Orace\orace11g\inventory\Components21\oracle.perlint.modules\5.10.0.0.1\resources\CompID.properties : 194

D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\src\main\gen\com\example\android\displayingbitmaps\R.java : 193
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\androidTest\debug\gen\com\example\android\displayingbitmaps\test\R.java : 198
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\tests\gen\com\example\android\displayingbitmaps\tests\R.java : 199

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\01-Solicitudes del cliente\01-Solicitudes pendientes\AAAA\Cliente X\.svn\all-wcprops : 193

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\01-Solicitudes del cliente\01-Solicitudes pendientes\AAAA\Cliente Y\.svn\all-wcprops : 193

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\.metadata\WebContent\WEB-INF\faces-config.pageflow : 193
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\.metadata\WebContent\WEB-INF\faces-config.pageflow : 194
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\.metadata\WebContent\WEB-INF\faces-config.pageflow : 194
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\.metadata\WebContent\WEB-INF\config\faces-config.pageflow : 200
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\Dependientes\.metadata\WebContent\WEB-INF\faces-config.pageflow : 201
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\.metadata\WebContent\WEB-INF\config\faces-config.pageflow : 201
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\.metadata\WebContent\WEB-INF\config\faces-config.pageflow : 201

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 303
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 306
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 306
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png : 306
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 314
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 314
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png : 314

D:\DanielGutierrez\Proyectos\SpinnerDetail\app\src\main\java\com\example\danielmontoya\spinnerdetail\SpinnerModel.java : 303

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\bin\common.boot : 303
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\bin\common.boot : 303

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\javax\xml\rpc\api\main\jboss-jaxrpc-api_1.1_spec-1.0.0.Final.jar.index : 303

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\c0\c07c5d730143cd800991ff611b3e59566bcab144.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\c0\c07c5d730143cd800991ff611b3e59566bcab144.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\c0\c07c5d730143cd800991ff611b3e59566bcab144.svn-base : 121

D:\jboss-as-distribution-6.1.0.Final\jboss-6.1.0.Final\common\deploy\admin-console.war\images\ico_message_fail.gif : 303

D:\Orace\orace11g\BIN\selecthome.bat : 303

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\SAT\qxmultasco\unspecified\res\values\values.xml : 231
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\qxmultasco\build\intermediates\bundles\release\res\values\values.xml : 231
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\SAT\qxmultasco\unspecified\res\values\values.xml : 235
D:\DanielGutierrez\Proyectos\SAT\SAT\qxmultasco\build\intermediates\bundles\debug\res\values\values.xml : 235
D:\DanielGutierrez\Proyectos\SAT\SAT\qxmultasco\build\intermediates\bundles\release\res\values\values.xml : 235
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\SAT_OLD\qxmultasco\unspecified\res\values\values.xml : 235
D:\DanielGutierrez\Proyectos\SAT_OLD\qxmultasco\build\intermediates\bundles\debug\res\values\values.xml : 235
D:\DanielGutierrez\Proyectos\SAT_OLD\qxmultasco\build\intermediates\bundles\release\res\values\values.xml : 235
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\values-w820dp-v13\values.xml : 240

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\e0\e047b3293aea48914786acd7fd5d7ff8c2b4bded.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\e0\e047b3293aea48914786acd7fd5d7ff8c2b4bded.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\e0\e047b3293aea48914786acd7fd5d7ff8c2b4bded.svn-base : 121

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\java\co\com\quipux\sat\Activity_Reimpresion.java : 231
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\java\co\com\quipux\sat\Activity_Reimpresion.java : 231

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\d5\d5dd4ceddd8c50beec8f88f52a5cb49ecb0f39a3.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\d5\d5dd4ceddd8c50beec8f88f52a5cb49ecb0f39a3.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\d5\d5dd4ceddd8c50beec8f88f52a5cb49ecb0f39a3.svn-base : 264

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\ff\ffa444109b31058ccaa87e9ea4926701c7f946ed.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\ff\ffa444109b31058ccaa87e9ea4926701c7f946ed.svn-base : 264
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\ff\ffa444109b31058ccaa87e9ea4926701c7f946ed.svn-base : 264

D:\Orace\orace11g\perl\lib\auto\POSIX\fseek.al : 303

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_1_error_byte.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_2_error_byte.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_3_error_byte.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_4_error_byte.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\datamatrix-1\HelloWorld_Text_L_Kaywa_6_error_byte.txt : 11

D:\Orace\orace11g\perl\lib\auto\POSIX\ftell.al : 303

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_drawer.png : 121
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_drawer.png : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\ic_drawer.png : 121
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_drawer.png : 122
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_drawer.png : 122
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_drawer.png : 122
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_drawer.png : 124
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_drawer.png : 124
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_drawer.png : 124

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\btn_cab_done_default_comparenderascol.9.png : 121
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\btn_cab_done_default_comparenderascol.9.png : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\btn_cab_done_default_comparenderascol.9.png : 121

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\BitmapJoinIndexOraclev9i.xml : 209
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\BitmapJoinIndexOraclev9i.xml : 209
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\BitmapJoinIndexOraclev9i.xml : 209

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.wsdl.ui.prefs : 121

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\893\0\.cp\introContent.xml : 121
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\820\0\.cp\introContent.xml : 121

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\75\75d22f54755f19af365a4c9f64e974fd4f264d6e.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\75\75d22f54755f19af365a4c9f64e974fd4f264d6e.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\75\75d22f54755f19af365a4c9f64e974fd4f264d6e.svn-base : 159

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_action_picture.png : 277
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_action_picture.png : 277
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\ic_action_picture.png : 277

D:\Orace\orace11g\perl\lib\unicore\lib\bc\ES.pl : 303

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\522\0\.cp\icons\full\obj16\info_obj.gif : 121

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.vpe_3.6.2.Final-v20150325-0347-B93\icons\refresh.gif : 121

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\javax\activation\api\main\activation-1.1.1.jar.index : 121

D:\jboss-as-7.1.1.Final\jboss-as-7.1.1.Final\modules\org\jboss\staxmapper\main\staxmapper-1.1.0.Final.jar.index : 121

D:\Orace\orace11g\jdk\jre\lib\zi\America\Tegucigalpa : 121

D:\Orace\orace11g\jdk\jre\lib\zi\Pacific\Noumea : 121

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\America\Tegucigalpa : 121

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Asia\Dhaka : 121

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Pacific\Noumea : 121

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.resources\.history\8f\b1e67df88885001d16b6a515c7c3e725 : 122

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\7.png : 145
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\80.png : 145

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InNewTai.pl : 303

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\0a\0abcaa1e815cc636a6bcdce2a62183a16795386c.svn-base : 176
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\0a\0abcaa1e815cc636a6bcdce2a62183a16795386c.svn-base : 176

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\01.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\02.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\03.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\04.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\05.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\06.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\13.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\14.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\15.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\16.txt : 63
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-3\17.txt : 63

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\81\81bd68fcb9ce8181b9ccd832131e1ad12e35be8d.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\81\81bd68fcb9ce8181b9ccd832131e1ad12e35be8d.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\81\81bd68fcb9ce8181b9ccd832131e1ad12e35be8d.svn-base : 159

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\101.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\43.txt : 11
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\48.txt : 11

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\71\7167b0ec318bf5918a1c77307d236165b8840e27.svn-base : 11
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\71\7167b0ec318bf5918a1c77307d236165b8840e27.svn-base : 11
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\71\7167b0ec318bf5918a1c77307d236165b8840e27.svn-base : 11

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\InOldIta.pl : 303

D:\Orace\orace11g\perl\lib\unicore\lib\gc_sc\Runr.pl : 303

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.jsdt.web.core\jssearch\1440005429.index : 304

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\serviciosexternos\.svn\entries : 304

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\b4\b47b807dfbb8ac0ef1aeda32086ca87fe5ab0f25.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\b4\b47b807dfbb8ac0ef1aeda32086ca87fe5ab0f25.svn-base : 159
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\b4\b47b807dfbb8ac0ef1aeda32086ca87fe5ab0f25.svn-base : 159

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\estructura_final_impresion.txt : 11
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\estructura_final_impresion.txt : 11
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\estructura_final_impresion.txt : 11
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\estructura_final_impresion.txt : 11
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\estructura_final_impresion.txt : 11
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\estructura_final_impresion.txt : 11

D:\glassfish-4.1-web\glassfish4\.org.opensolaris,pkg\index\fast_remove.v1 : 11

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\assets\html-zh-rHK : 12

D:\DanielGutierrez\Proyectos\BarcodeExample1\.idea\libraries\DataCollection.xml : 231
D:\DanielGutierrez\Proyectos\SAT_OLD\.idea\libraries\DataCollection.xml : 231
