D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 107
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 114
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 114
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 114
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 114
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 114
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 114
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 119
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 119
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png : 119

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\cab_background_top_comparenderascol.9.png : 228
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\cab_background_top_comparenderascol.9.png : 228
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\cab_background_top_comparenderascol.9.png : 228

D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.ide.eclipse.as.core\JBoss_AS_6.x1441138428599\deploy\EJBExample.jar\com\danielgutierrez\ejb\HelloWorld.class : 228
D:\DanielGutierrez\Proyectos\EE\EJBExample\build\classes\com\danielgutierrez\ejb\HelloWorld.class : 228

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\18\1850a3a2e10eb31db3c09e2aadfa28610eb7e7dd.svn-base : 211
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\18\1850a3a2e10eb31db3c09e2aadfa28610eb7e7dd.svn-base : 211
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\18\1850a3a2e10eb31db3c09e2aadfa28610eb7e7dd.svn-base : 211

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\687\0\.cp\icons\full\obj16\info_tsk.png : 228

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\768\0\.cp\icons\full\dlcl16\backward_nav.gif : 143
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\696\0\.cp\icons\full\dlcl16\backward_nav.gif : 143

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\webxml\security_constraint.gif : 107

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\gtpc\img\imgBottomShade.gif : 54
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\WebContent\img\imgBottomShade.gif : 54
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\img\imgBottomShade.gif : 54
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\img\imgBottomShade.gif : 54
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\img\imgBottomShade.gif : 54

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\357\0\.cp\icons\full\elcl16\runtoline_co.gif : 143

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\25\2522b49ec3414440d4b54f55bc961b612dcdfd2e.svn-base : 94
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\25\2522b49ec3414440d4b54f55bc961b612dcdfd2e.svn-base : 94
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\25\2522b49ec3414440d4b54f55bc961b612dcdfd2e.svn-base : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\WebContent\img\.svn\text-base\imgBottomShade.gif.svn-base : 54
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Spring\img\.svn\text-base\imgBottomShade.gif.svn-base : 54
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\img\.svn\text-base\imgBottomShade.gif.svn-base : 54

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\collection_list.gif : 107

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\dlcl16\impl_co.gif : 143
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\elcl16\impl_co.gif : 145

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\25.png : 130
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\117.png : 130

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.vpe_3.6.2.Final-v20150325-0347-B93\templates\vpe-templates-list.xml : 143

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\00003118_intermec-android-data-collection-sdk\intermec-android-data-collection-sdk\docs\user-guide\Data\Concepts.js : 144

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\codabar-1\04.txt : 6
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\itf-2\04.txt : 6
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-2\04.txt : 8
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upce-3\04.txt : 8
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-2\04.txt : 10
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\code39-3\04.txt : 12
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-2\04.txt : 12
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\upca-3\04.txt : 12

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\property.gif : 107

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\icons\images\criteria_editor.gif : 228
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\icons\images\criteria_editor.gif : 228

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\0a\0adbbda78d04e0fe5fbf306e7f204c98f69559b0.svn-base : 190
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\0a\0adbbda78d04e0fe5fbf306e7f204c98f69559b0.svn-base : 190
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\0a\0adbbda78d04e0fe5fbf306e7f204c98f69559b0.svn-base : 190

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\09\093cd5391803ba631667857cfa61a11d097ee344.svn-base : 32
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\09\093cd5391803ba631667857cfa61a11d097ee344.svn-base : 32
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\09\093cd5391803ba631667857cfa61a11d097ee344.svn-base : 32

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\list_pressed_comparenderascol.9.png : 175
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\list_pressed_comparenderascol.9.png : 175
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\list_pressed_comparenderascol.9.png : 175
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\list_pressed_comparenderascol.9.png : 176
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-hdpi-v4\list_pressed_comparenderascol.9.png : 176
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-hdpi-v4\list_pressed_comparenderascol.9.png : 176
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\list_pressed_comparenderascol.9.png : 178
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\list_pressed_comparenderascol.9.png : 178
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\list_pressed_comparenderascol.9.png : 178
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\list_pressed_comparenderascol.9.png : 185
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\list_pressed_comparenderascol.9.png : 185
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xxhdpi-v4\list_pressed_comparenderascol.9.png : 185

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\38\38f7b4943a83b2a931c0b60a62d2d9b809672e27.svn-base : 94
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\38\38f7b4943a83b2a931c0b60a62d2d9b809672e27.svn-base : 94
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\38\38f7b4943a83b2a931c0b60a62d2d9b809672e27.svn-base : 94

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\aa\aa689371c8b4a8a8ca7157ad48fd94e2b00d038d.svn-base : 94
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\aa\aa689371c8b4a8a8ca7157ad48fd94e2b00d038d.svn-base : 94
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\aa\aa689371c8b4a8a8ca7157ad48fd94e2b00d038d.svn-base : 94

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\gtpc\img\barraHeader.gif : 108
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\WebContent\img\barraHeader.gif : 108
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\img\barraHeader.gif : 108
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\img\barraHeader.gif : 108
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Vigia\img\barraHeader.gif : 108

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\115.png : 130

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\tab_unselected_pressed_comparenderascol.9.png : 158
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\tab_unselected_pressed_comparenderascol.9.png : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\tab_unselected_pressed_comparenderascol.9.png : 158

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\file\css_file.gif : 228

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\62.png : 130

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\64.png : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\myfaces-example-simple-1.1.7\images\component.gif : 130
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\myfaces-example-simple-1.1.7\WebContent\images\component.gif : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.core.prefs : 130
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.core.prefs : 130
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.core.prefs : 136
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.core.prefs : 136
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.core.prefs : 136
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.core.prefs : 136

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCarga\src\co\com\quipux\entapp\qxvehiculos\cargaArchivo\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\perfiles\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\personas\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\security\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\tramites\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\usuarios\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\vehiculo\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxSecurity\src\co\com\quipux\entapp\qxvehiculos\security\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\WebContent\WEB-INF\pages\administracion\documentos\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxSecurity\src\co\com\quipux\entapp\qxvehiculos\security\.svn\all-wcprops : 130

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\WebContent\WEB-INF\pages\administracion\documentos\.svn\all-wcprops : 130

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\meta\mapping.gif : 228

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\da\da0c775802c2bc86710de4957a49d720843e91dc.svn-base : 32
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\da\da0c775802c2bc86710de4957a49d720843e91dc.svn-base : 32
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\da\da0c775802c2bc86710de4957a49d720843e91dc.svn-base : 32

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\tabicons\group_icons.gif : 228

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge.runtime.ext_1.3.3.Final-v20150324-2247-B98\bin\META-INF\forge.xml : 228

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\node_modules\glob\examples\g.js : 228

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\02-Análisis\01-Casos de uso\2. PORTAL VIGILADO\117 Control de infracciones a conductores\.svn\all-wcprops : 229

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\02-Análisis\01-Casos de uso\3. SISTEMA VIGILANCIA\120 Monitoreo de alertas de vigilancia\.svn\all-wcprops : 229

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 94
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 94
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 94
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 94
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 94
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png : 94

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png : 94
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png : 94
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png : 94
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png : 94
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png : 94
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png : 94
